LogicApp,Workflow,TotalRuns,AvgRunsPer5Min,P95RunsPer5Min,PeakRunsPer5Min,AvgSec,P50Sec,P95Sec,P99Sec,MinSec,MaxSec
"logic-cdpconsentsys-prod-eu2-01","wf-pnuscustIdentitycdp",529314,"68.22",168,620,"1.35","1.14","1.81","3.85","0.47","614.09"
"logic-sfscconsentsys-prod-eu2-01","wf-pnuscustidentitysfsc",320227,"45.47",116,416,"3.5","1.37","13.77","21.15","0.55","643.44"
"logic-sfmcconsentsys-prod-eu2-01","wf-pnuscustIdentityGDPsfmc",277374,"35.8",78,418,"2.66","1.14","9.88","16.87","0.51","551.06"
"logic-oktacissys-prod-eu2-01","wf-gdpoktacis-rcv",263018,"33.85",88,279,"4.86","4.34","8.12","14.6","1.5","457.17"
"logic-oktacissys-prod-eu2-01","wf-users-sync",199787,"25.72",69,280,"2.9","2.47",5,"9.4","0.49","474.38"
"logic-sfmcconsentsys-prod-eu2-01","wf-pnuscustidentitysfmc",188931,"33.64",77,406,"2.74","1.15","10.06","18.09","0.51","480.43"
"logic-oktacicsys-prod-eu2-01","wf-gdpoktacic-events",166212,"21.36",42,89,"1.36","0.7","3.87","9.77","0.17","119.65"
"logic-sfb-prod-eu2-02","wf-SendMessage-Salesforce",134743,"43.9",176,916,"2.63","1.81","5.3",11,"0.97","587.94"
"logic-gdpconsentsys-prod-eu2-01","wf-OneTrustHttpOauth",127944,"33.06",90,3883,"8.29","2.43","34.89","78.82","0.7","748.99"
"logic-sfmcconsentsys-prod-eu2-01","wf-SfmctHttpOauthReqResp",93573,"37.64",146,753,"2.9","1.91","6.33","12.8","0.77","235.91"
"logic-sfscconsentsys-prod-eu2-01","wf-SfsctHttpOauthReqResp",90000,"12.78",65,411,"3.55","1.17","3.92","9.66","0.58","763.85"
"logic-sfb-prod-eu2-01","wf-AIS2Salesforce-OrderHeader",85803,"36.94",156,762,"4.46","3.68","8.55","15.36","1.46","246.36"
"logic-thgsys-prod-eu2-01","wf-sendConsentTHG",76664,"10.99",25,628,"1.86","1.27","4.08","16.07","0.61","85.22"
"logic-iterablesys-prod-eu2-01","wf-kinshipUKToIterable",74704,"10.72",25,428,"1.49","1.02","3.77","6.58","0.37","245.55"
"logic-gdpconsentrcv-prod-eu2-01","wf-pnukcustIdentitysfsc",68996,"9.92",24,379,"3.54","1.47","12.56","20.81","0.63","280.57"
"logic-klaviyosnck1mmssys-prod-eu2-01","wf-publish-order-status",66391,"12.64",46,204,"4.69","2.04","4.51","14.91","0.54","3613.21"
"logic-oktacissys-prod-eu2-01","wf-groups-sync",57779,"8.02",20,102,"4.57","4.17","6.87","12.38","2.09","253.33"
"logic-cdpconsentsys-prod-eu2-01","wf-pnukcustIdentitycdp",55875,"8.65",20,381,"1.57","1.42","2.2","5.1","0.61","444.17"
"logic-sfb-prod-eu2-01","wf-AIS2Salesforce-InvoiceHeader",39674,"20.46",91,366,"3.25","2.63","4.98","13.1","0.86","382.84"
"logic-trextranssys-prod-eu2-01","wf-TradeResolutionFeedback-TrexUS",38605,"60.04",174,205,"1.48","1.15","2.94","5.74","0.6","479.22"
"logic-cgcloudtranssys-prod-eu2-01","wf-TradeResolutionFeedback-CGCloud",33149,"47.09",155,200,"2.2","1.45","5.84","11.71","0.76","263.27"
"logic-highradiussys-prod-eu2-01","wf-TradeResolutionFeedback-HighRadius",27347,"42.33",125,162,"1.18","0.98","1.86","4.11","0.49","243.01"
"logic-highradiussys-prod-eu2-01","wf-highradius-sftp-pathfinder-publisher",27085,"41.86",123,166,"1.13","0.87","1.85","6.88","0.44","70.48"
"logic-fabriqprmpssys-prod-eu2-01","wf-fabriq-DSTS",25473,"3.37",5,6,"10.21","9.34","14.74","28.67","5.57","396.96"
"logic-ziphqsys-prod-eu2-01","wf-vendor-master-data-sync",21108,"8.96",25,215,"2.52","2.36","3.83","11.12","0.62","477.61"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-data-xtractor",20774,"7.3",12,18,"8.48","6.33","13.93","72.68","3.22","544.72"
"logic-sfmcconsentsys-prod-eu2-01","wf-GDPCRM-Subscriber",15735,"8.75",65,613,"2.28","1.71","4.44","7.76","0.45","194.3"
"logic-monprrdpsdsys-prod-eu2-01","wf-lab-res-mq-sbq",14350,"6.92",38,100,"3.1","2.77","4.66","9.62","1.44","56.03"
"logic-sfslsspasys-prod-eu2-01","wf-process-customermaster",14117,"8.98",51,270,"4.7","2.68","8.91","49.73","1.53","241.83"
"logic-trextranssys-prod-eu2-01","wf-ProductClassification-Receive",13729,"5.23",14,189,"1.38","1.04","2.35","8.02","0.47","240.87"
"logic-tdisnck1mmssys-prod-eu2-01","wf-tdi-shipping-label",11169,"9.34",20,30,"1.75","1.4","3.81","7.86","0.25","47.4"
"logic-carriershippingexp-prod-eu2-01","wf-shipping-label",11164,"9.37",20,31,"2.42","1.95","4.88","11.04","0.97","48.1"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-data-eu9",10697,"4.19",6,8,"9.56","7.6",15,"53.43","4.77","283.68"
"logic-oktacissys-prod-eu2-01","wf-multi-groups-sync",10284,"2.26",5,14,"4.09","3.6","6.51","13.02","0.71","116.6"
"logic-marchexsys-prod-eu2-01","wf-SendRequest-MDH",8066,"2.31",5,11,"1.15","0.89","1.7","4.89","0.46","143.64"
"logic-plexsnck1mmssys-prod-eu2-01","wf-create-job",7860,"3.19",10,86,"3.22","2.65","5.87","13.11","1.44","132.68"
"logic-sfscconsentsys-prod-eu2-01","wf-pnmxcustidentitysfsc",7787,"34.61",82,145,10,"5.5","8.62","358.77","2.33","660.38"
"logic-highradiussys-prod-eu2-01","wf-highradius-sftp-Receiver",7475,1,1,1,"7.9","6.4","20.86","43.16","0.54","251.82"
"logic-plexsnck1mmssys-prod-eu2-01","wf-schedule-job",7132,"2.87",9,73,"9.59","9.14","15.93","25.03","1.24","211.91"
"logic-plexsnck1mmssys-prod-eu2-01","wf-debatch-Order",6932,"2.81",11,75,"7.1","5.96","11.04","27.27","2.92","110.46"
"logic-1nvpetcpollprc-prod-eu2-01","wf-solace-data-ingestor",6627,"3.02",7,13,"1.54","1.06","3.24","8.13","0.48","238.98"
"logic-sfmcconsentsys-prod-eu2-01","wf-GetToken-CRM",6010,"27.19",84,629,"1.56","1.19","2.91","7.49","0.52","39.19"
"logic-klaviyosnck1mmssys-prod-eu2-01","wf-customer-invoice",5682,"29.75",102,177,"24.12","2.05","9.35","1805.17","0.55","2716.21"
"logic-fastweightsys-prod-eu2-01","wf-purchase-order",5506,"2.57",6,117,"3.15","2.42","5.81","12.81","1.17","393.41"
"logic-blobenginecoresys-prod-eu2-01","wf-Sender-BlobEngineToREST-V2",5321,"58.47",267,334,"29.9","13.45","96.66","115.4","2.39","131.6"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-data-frd",5287,"2.39",3,4,"10.26","7.92","17.04","60.58","4.87","559.22"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-data-pol",5240,"2.37",3,4,"9.22","7.34","13.78","48.53","4.69","251.53"
"logic-sfb-prod-eu2-01","wf-Solace2AIS-OrderHeader",3588,"1.92",4,12,"3.12","2.53","4.92","9.5","1.17","231.44"
"logic-klaviyosnck1mmssys-prod-eu2-01","wf-link-notification",2629,"3.98",12,27,"5.89","3.49","6.47","11.8","1.46","3615.84"
"logic-fastweightsys-prod-eu2-01","wf-sourcing-delivery",2468,"1.54",4,15,"3.66","2.94","5.39","14.85","1.13","441.05"
"logic-sfb-prod-eu2-01","wf-AIS2Salesforce-CreditMemo",2370,"5.27",13,346,"3.12","2.64","4.89","13.1","0.96","152.07"
"logic-trextranssys-prod-eu2-01","wf-AccrualObject-TrexUS",2245,"10.59",45,105,"3.85","3.09","7.91","15.68","1.25","232.49"
"logic-cgcloudtranssys-prod-eu2-01","wf-AccrualUpdateResult-CGCloud",2131,"10.05",42,116,"2.42","1.98","5.05","8.62","1.05","25.73"
"logic-alssys-prod-eu2-01","wf-lab-request",2085,"20.44",46,68,"45.17","13.67","102.57","115.95","1.53","145.91"
"logic-sfmcconsentrcv-prod-eu2-01","wf-DebatchedMsg",2056,"19.21",89,147,"2.04","1.78",3,"4.87",1,"123.84"
"logic-thgsys-prod-eu2-01","wf-AuthTkn",2032,"1.44",3,8,"1.56","1.33","2.8","7.88","0.48","30.35"
"logic-sfmcconsentsys-prod-eu2-01","wf-sfmctoonetrustTransform",1997,"2.23",8,49,"29.15","7.05","147.37","204.72","1.85","356.2"
"logic-blobenginecoresys-prod-eu2-01","wf-Receiver-BlobEngine",1870,"2.89",3,3,"9.03","8.1","17.69","36.9","1.18","89.54"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-solace-trxcnfg-polling",1857,1,1,1,"12.2","9.21","20.68","57.75","6.01","1299.19"
"logic-edicomsys-prod-eu2-01","wf-oauth-token-generation",1578,"1.8",4,34,"3.05","2.62","5.05","10.1","1.42","143.19"
"logic-edicomsys-prod-eu2-01","wf-edicomSys-icbsalesinvoice",1559,"1.78",4,32,"6.96","5.79","11.74","22.67","2.75","240.8"
"logic-sfscconsentsys-prod-eu2-01","wf-sfsctoonetrustTransform",1443,"1.2",2,15,"13.05","3.15","9.75","357.66","1.39","796.41"
"logic-sscsys-prod-eu2-01","wf-fetchOAuth-SFSC",1406,"1.03",1,3,"1.44","1.26","2.88","6.15","0.57","12.61"
"logic-sfmarspulsesys-prod-eu2-01","wf-sfmarspulse-http-oauth",1387,"1.15",2,4,"2.07","1.77","2.91","9.39",1,"88.21"
"logic-sscsys-prod-eu2-01","wf-sendMDHRequestToSalesforce",1379,"1.03",1,2,"10.51","8.58","24.87","35.78","0.67","143.61"
"logic-trextranssys-prod-eu2-01","wf-oauth-BTP_Token_generation",1344,"29.87",154,160,"1.22","1.07","2.08","3.95","0.54","10.32"
"logic-trextranssys-prod-eu2-01","wf-ProductClassification-Send",1323,"4.56",8,144,"4.54","2.98","9.13","22.09","1.23","250.45"
"logic-trextranssys-prod-eu2-01","wf-AccrualPosting-TrexUS",1310,"29.11",147,163,"4.91","4.06","9.26","11.02","1.9","16.86"
"logic-thgsys-prod-eu2-01","wf-THGReceiptPublisher",1239,"1.28",3,5,"1.17","0.89","1.71","8.06","0.44","39.64"
"logic-thgsys-prod-eu2-01","wf-THGReceiptSubscriber",1234,"1.27",3,5,"3.43","2.87","5.99","14.9","1.38","76.25"
"logic-sfmarspulsesys-prod-eu2-01","wf-web-to-case",1224,"1.13",2,4,"5.8","5.43","7.94","13.98","3.62","31.9"
"logic-emaintprmpssys-prod-eu2-01","wf-eMaint-MWO-statusupdte",1186,"1.01",1,2,"12.78","10.86","20.26","48.4","5.17","381.37"
"logic-sfb-prod-eu2-01","wf-Solace2AIS-InvoiceHeader",1166,"1.38",3,4,"3.19","2.64","4.85","10.09","1.21","225.97"
"logic-shopifyordsys-prod-eu2-01","wf-customer-order",1146,"2.14",6,34,"1.66","1.29","2.99","7.33","0.57","44.96"
"logic-sfscconsentsys-prod-eu2-01","wf-sfscaccountscreaterec",1069,"1.14",2,4,"1.62","1.22","2.88","9.06","0.32","80.5"
"logic-mgsanaplandecrypt-prod-eu2-01","wf-nicusmft-receive",1059,"3.12",12,23,"2.48","1.37","6.35","22.81","0.6","46.23"
"logic-mgsanaplandecrypt-prod-eu2-01","wf-anaplan-decrypt",1013,"2.94",10,20,"12.05","8.49","36.7","92.31","0.79","136.09"
"logic-fabriqprmpssys-prod-eu2-01","wf-fabriq-MWO-statusupdate",848,"1.01",1,3,"6.55","5.96","8.77","19.75","3.93","98.4"
"logic-mgsanaplandecrypt-prod-eu2-01","wf-anaplan-processactions",775,"2.23",6,13,"1.95","1.78","2.58","6.51","1.16","20.59"
"logic-sfmcconsentsys-prod-eu2-01","wf-sfmcunsubscribe",687,1,1,1,"4.83","4.45","6.73","9.81","2.39","192.89"
"logic-sfmcconsentsys-prod-eu2-01","wf-sfmcGDPunsubscribe",676,1,1,1,"3.69","2.91","5.41","10.01","1.94","269.67"
"logic-sfscconsentsys-prod-eu2-01","wf-sfscaccountsupdaterec",653,"1.17",2,5,"1.19","1.04","1.99","8.03","0.22","12.93"
"logic-sfmcconsentsys-prod-eu2-01","wf-sfmcGDPsubscribe",653,1,1,1,"6.75","3.97","9.87","125.36","1.97","254.05"
"logic-tdisnck1mmssys-prod-eu2-01","wf-tdi-session-id",646,1,1,1,"0.55","0.34","1.62","4.91","0.2","8.31"
"logic-blobenginecoresys-prod-eu2-01","wf-Trigger-BlobEngine",646,1,1,1,"3.27","2.01","7.9","18.08","1.24","136.92"
"logic-alssys-prod-eu2-01","wf-test-result-publisher",643,1,1,1,"18.68","17.01","34.77","41.84","4.91","385.11"
"logic-fastweightsys-prod-eu2-01","wf-purchase-order-update",629,"1.87",7,68,"4.62","3.69","8.81",26,"1.86","44.86"
"logic-fastweightsys-prod-eu2-01","wf-oauth-token-generation",628,"1.88",7,69,"1.91","1.3","4.63","13.15","0.67","23.17"
"logic-cgcloudtranssys-prod-eu2-01","wf-AccrualObject-CGCloud",618,3,10,20,"6.67","5.39","15.21","22.55","2.59","52.14"
"logic-etqnexusp2p-prod-eu2-01","wf-etq-suppliercapa-nexus",543,"1.35",3,8,"12.88","11.87","17.89","34.06","8.98","119.08"
"logic-emaintprmpssys-prod-eu2-01","wf-eMaint-MWR-creation",524,"1.2",2,5,"7.2","5.78","18.05","47.04","1.18","67.92"
"logic-sfb-prod-eu2-01","wf-Solace2Salesforce-Account-Process",521,"1.47",3,3,"14.25","4.64","16.19","272.76","0.96","378.72"
"logic-transportonetmsindiasys-prod-eu2-01","wf-httpOauthCaching_TMSIndia",508,"1.13",2,3,"1.16","0.8","2.12","9.52","0.57","19.11"
"logic-fabriqprmpssys-prod-eu2-01","wf-fabriq-MWR-creation",473,"1.31",2,9,"7.61","6.9","12.41","20.72","2.06","166.18"
"logic-sfmcconsentsys-prod-eu2-01","wf-sfmcsubscribe",450,1,1,1,"3.63","2.81","5.2","12.46","1.94","212.33"
"logic-sfb-prod-eu2-01","wf-Solace2AIS-CreditMemo",321,"1.15",2,3,"2.85","2.6","4.95","6.13","1.2","9.78"
"logic-trextranssys-prod-eu2-01","wf-TrexUS-TradeResolution",314,1,1,1,"2.69","1.5","4.62","11.27","0.85","238.2"
"logic-trextranssys-prod-eu2-01","wf-oauth-Google_token_Trex_generation",297,"8.49",14,15,"2.08","1.3","4.75","18.62","0.54","26.03"
"logic-trextranssys-prod-eu2-01","wf-ProcessActual",292,"8.34",14,14,"8.68","7.41","16.4","33.69","2.55","43.58"
"logic-trextranssys-prod-eu2-01","wf-TrexUS-TradeResolutionSendRequest",283,1,1,1,"8.95","5.89","16.89","133.81","2.69","207.13"
"logic-shopifyordsys-prod-eu2-01","wf-account-receivable",272,"2.5",9,16,"18.13","18.73","22.01","23.59","4.34","29.72"
"logic-transportonetmsindiasys-prod-eu2-01","wf-SourcingDelivery",261,"1.11",2,3,"3.75","2.79","4.56","12.3","1.94",184
"logic-transportonetmsindiasys-prod-eu2-01","wf-receiveTransportOrder",247,"1.07",2,3,"1.05","0.71","1.96","7.91","0.53","13.74"
"logic-transportonetmsindiasys-prod-eu2-01","wf-TransportOrder",247,"1.07",2,3,"3.7","2.48","5.69","16.9","1.94","169.99"
"logic-sfb-prod-eu2-01","wf-Solace2Salesforce-Account-Receive",245,"1.87",4,5,"66.99","65.74","76.42","93.62","5.59","100.12"
"logic-sfslsspasys-prod-eu2-01","wf-get-sf-token",235,"2.01",4,19,"1.4","1.05","3.73","6.39","0.44","11.7"
"logic-ibmomssnck1mmssys-prod-eu2-01","wf-product-enrichment",188,"3.55",11,45,"5.87","4.67","9.85",53,"2.8","56.2"
"logic-ibmomssnck1mmssys-prod-eu2-01","wf-OMS-http-oauth",182,"3.5",12,45,"1.41","1.24","2.63","4.1","0.77","8.03"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-solace-mstrcnfg-polling",155,1,1,1,"7.29","5.63","13.42","47.63","3.45","60.96"
"logic-sfmarspulsesys-prod-eu2-01","wf-web-to-lead",155,"1.06",2,3,"6.15","5.43","10.12","19.2","4.07","23.78"
"logic-1nvpetcpollprc-prod-eu2-01","wf-1nav-data-usa",148,1,1,1,"8.63","6.77","11.06","45.85","4.7","130.65"
"logic-trextranssys-prod-eu2-01","wf-CustomerMaster",148,"2.74",2,88,"4.57","2.48","4.95","22.54","1.76","233.31"
"logic-sfmcconsentrcv-prod-eu2-01","wf-PetNutritionUnsubMsg",107,1,1,1,"39.68","7.32","163.35","640.96","0.8","696.34"
"logic-sscsys-prod-eu2-01","wf-createLeadsInTB",100,"2.56",4,5,"7.15","5.87","8.99","48.52","2.38","71.88"
"logic-itnryorchb2bprc-prod-eu2-01","wf-as2-idoc-rcvr",82,"3.57",8,11,"5.89","4.2","12.2","31.99","2.93","31.99"
"logic-itnryorchb2bprc-prod-eu2-01","wf-http-idoc-rcvr",77,"3.35",6,10,"4.37","3.28","8.81","17.43","1.98","17.43"
"logic-itnryorchb2bprc-prod-eu2-01","wf-prtnr-info-in-rslvr",72,"3.13",6,10,"1.93","1.63","3.42","11.5","0.85","11.5"
"logic-loadmgr-prod-eu2-01","ReceiveOrionJDARequest-wf",71,"1.04",1,3,"2.28","2.12","4.02","4.41","1.67","4.41"
"logic-itnryorchb2bprc-prod-eu2-01","wf-wmq-idoc-dlvry",66,3,5,10,"1.7","1.18","5.7","12.05","0.55","12.05"
"logic-monprrdpsdsys-prod-eu2-01","wf-lab-req-mon-sbq",66,11,22,22,"1.04","0.98","1.55","1.91","0.61","1.91"
"logic-itnryorchb2bprc-prod-eu2-01","wf-itnry-orch",61,"2.77",5,9,"15.8","12.94","35.87","43.79","9.46","43.79"
"logic-trextranssys-prod-eu2-01","wf-CustomerHierarchy",58,"1.93",2,2,"5.23","3.99","8.4",56,"2.72",56
"logic-monprrdpsdsys-prod-eu2-01","wf-lab-req-sbq-mq",53,"8.83",20,20,"1.78","1.46","3.65","3.83","0.95","3.83"
"logic-alssys-prod-eu2-01","wf-test-result-subscriber",48,1,1,1,"1.21","1.08","1.83","2.14","0.73","2.14"
"logic-monprrdpsdsys-prod-eu2-01","wf-lab-res-sbq-mon",47,"9.4",21,21,"2.46","2.81","4.09","4.35","0.69","4.35"
"logic-shopifyordsys-prod-eu2-01","wf-sales-order",35,"1.35",2,3,"2.43","1.34","9.71","10.01","1.04","10.01"
"logic-yrmsfccb2bsys-prod-eu2-01","wf-fetchOAuth-SFCC",34,"1.1",2,3,"3.9","2.09","13.23","26.21","0.85","26.21"
"logic-monprrdpsdsys-prod-eu2-01","wf-formula-foma",34,"2.62",8,8,"1.99","1.79","4.5","4.5","0.92","4.5"
"logic-sscsys-prod-eu2-01","wf-fetchLeadsFromSFSC-scheduler",29,1,1,1,"15.75","12.84","32.38","85.48","3.91","85.48"
"logic-alssys-prod-eu2-01","wf-lab-request-ack",27,1,1,1,"22.11","8.29","30.69","373.64","1.78","373.64"
"logic-trextranssys-prod-eu2-01","wf-Characteristics",23,"1.44",3,3,"10.4","9.69","15.66","15.75","6.31","15.75"
"logic-nomnomsys-prod-eu2-01","wf-gloviaom-sofulfilment-ack",17,"1.89",5,5,"1.67","1.21","4.3","4.3","0.76","4.3"
"logic-yrmsfccb2bsys-prod-eu2-01","wf-order-updates-sbq-SF",17,"1.13",3,3,"9.13","5.77","42.89","42.89","3.73","42.89"
"logic-whleslrb2bexp-prod-eu2-01","wf-order-submit-sbq-Parfetts",17,1,1,1,"2.93","2.1","10.91","10.91","1.54","10.91"
"logic-fabriqprmpssys-prod-eu2-01","wf-purging-tickets",17,1,1,1,"2.06","2.07","3.71","3.71","0.81","3.71"
"logic-yrmsfccb2bsys-prod-eu2-01","wf-order-submit-SF-Solace",17,1,1,1,"6.28","5.29","15.02","15.02","2.54","15.02"
"logic-whleslrb2bexp-prod-eu2-01","wf-order-updates-sbq-Solace",15,1,1,1,"2.56","1.66","10.52","10.52","1.13","10.52"
"logic-whleslrb2bexp-prod-eu2-01","wf-order-updates-Parfetts-sbq",15,1,1,1,"2.4","1.5","14.61","14.61","0.83","14.61"
"logic-gdppcis-prod-eu2-01","wf-LinnaeusUnsubMsg",14,1,1,1,"5.53","4.9","9.16","9.16","3.57","9.16"
"logic-gdppcis-prod-eu2-01","wf-httpOauthCaching_OneTrust",14,1,1,1,"4.52","4.63","8.65","8.65","2.35","8.65"
"logic-sscsys-prod-eu2-01","test-sftp-connectivity",13,"1.3",3,3,"2.05","2.36","3.62","3.62","0.78","3.62"
"logic-cloudcansys-prod-eu2-01","ais-candycloud-api-conn-test",9,"1.13",2,2,"16.48","1.58","75.77","75.77","0.45","75.77"
"logic-gloviaomssys-prod-eu2-01","wf-oauth-token-generation",7,"1.17",2,2,"5.02","4.47","11.9","11.9","1.26","11.9"
"logic-ibmmqpubexp-prod-eu2-01","wf-http-messaging-queue",7,"1.17",2,2,"5.3","3.76","10.96","10.96","1.63","10.96"
"logic-highradiussys-prod-eu2-01","wf-highradius-sftp-publisher",6,1,1,1,"6.13","2.55","18.43","18.43","1.9","18.43"
"logic-nomnomsys-prod-eu2-01","wf-gloviaoms-sofulfilment",5,"1.25",2,2,"4.25",4,"5.24","5.24","3.52","5.24"
"logic-gloviaomssys-prod-eu2-01","wf-gloviaoms-sofullfilment-ack-pub",5,"1.25",2,2,"6.78","7.25","12.08","12.08","2.42","12.08"
"logic-nomnomsys-prod-eu2-01","wf-gloviaoms-sonotifictaion-ack",5,"1.25",2,2,"3.43","2.39","7.46","7.46","2.12","7.46"
"logic-dhlsys-prod-eu2-01","wf-despatch-order-pub",4,1,1,1,"2.48","2.31","2.8","2.8","2.03","2.8"
"logic-oraclepetcsys-prod-eu2-01","wf-oraclesftp-conn",4,1,1,1,"6.34","5.56","7.79","7.79","4.9","7.79"
"logic-highradiussys-prod-eu2-01","wf-customer-hierarchy",4,1,1,1,"3.4","2.68","5.81","5.81","1.88","5.81"
"logic-hipops-prod-eu2-01","wf-keyVaultExpiryNotification",4,1,1,1,"50.87","50.44","65.41","65.41","30.99","65.41"
"logic-dhlsys-prod-eu2-01","wf-despatch-order-sub",4,1,1,1,"3.58","3.73","4.12","4.12","2.66","4.12"
"logic-dhlsys-prod-eu2-01","wf-shipment-confirmations",3,"1.5",2,2,"4.96","4.96","5.96","5.96","3.95","5.96"
"logic-alssys-prod-eu2-01",responsetest,2,1,1,1,"9.27","7.54","10.99","10.99","7.54","10.99"
"logic-nomnomsys-prod-eu2-01","wf-gloviaoms-salesorder",2,1,1,1,"14.46","6.58","22.35","22.35","6.58","22.35"
"logic-gloviaomssys-prod-eu2-01","wf-gloviaom-salesorder-ack-pub",1,1,1,1,"9.69","9.69","9.69","9.69","9.69","9.69"
"logic-petcdpidentitysys-prod-eu2-01",DataDogLogging,1,1,1,1,"1.84","1.84","1.84","1.84","1.84","1.84"
"logic-trextranssys-prod-eu2-01","ais-trex-conn-test-uspn",1,1,1,1,"2.46","2.46","2.46","2.46","2.46","2.46"
"logic-sscsys-prod-eu2-01","wf-testSSCConnectivity",1,1,1,1,"1.01","1.01","1.01","1.01","1.01","1.01"
"logic-alssys-prod-eu2-01",ackmain,1,1,1,1,"18.35","18.35","18.35","18.35","18.35","18.35"
"logic-alssys-prod-eu2-01",acktest,1,1,1,1,"13.4","13.4","13.4","13.4","13.4","13.4"
"logic-alssys-prod-eu2-01",responsemain,1,1,1,1,"36.12","36.12","36.12","36.12","36.12","36.12"
